,Date,NM confirmed,NV confirmed,NM deaths,NV deaths
0,2020-01-22,0,0,0,0
1,2020-01-23,0,0,0,0
2,2020-01-24,0,0,0,0
3,2020-01-25,0,0,0,0
4,2020-01-26,0,0,0,0
5,2020-01-27,0,0,0,0
6,2020-01-28,0,0,0,0
7,2020-01-29,0,0,0,0
8,2020-01-30,0,0,0,0
9,2020-01-31,0,0,0,0
10,2020-02-01,0,0,0,0
11,2020-02-02,0,0,0,0
12,2020-02-03,0,0,0,0
13,2020-02-04,0,0,0,0
14,2020-02-05,0,0,0,0
15,2020-02-06,0,0,0,0
16,2020-02-07,0,0,0,0
17,2020-02-08,0,0,0,0
18,2020-02-09,0,0,0,0
19,2020-02-10,0,0,0,0
20,2020-02-11,0,0,0,0
21,2020-02-12,0,0,0,0
22,2020-02-13,0,0,0,0
23,2020-02-14,0,0,0,0
24,2020-02-15,0,0,0,0
25,2020-02-16,0,0,0,0
26,2020-02-17,0,0,0,0
27,2020-02-18,0,0,0,0
28,2020-02-19,0,0,0,0
29,2020-02-20,0,0,0,0
30,2020-02-21,0,0,0,0
31,2020-02-22,0,0,0,0
32,2020-02-23,0,0,0,0
33,2020-02-24,0,0,0,0
34,2020-02-25,0,0,0,0
35,2020-02-26,0,0,0,0
36,2020-02-27,0,0,0,0
37,2020-02-28,0,0,0,0
38,2020-02-29,0,0,0,0
39,2020-03-01,0,0,0,0
40,2020-03-02,0,0,0,0
41,2020-03-03,0,0,0,0
42,2020-03-04,0,0,0,0
43,2020-03-05,0,1,0,0
44,2020-03-06,0,1,0,0
45,2020-03-07,0,0,0,0
46,2020-03-08,0,2,0,0
47,2020-03-09,0,0,0,0
48,2020-03-10,0,3,0,0
49,2020-03-11,3,0,0,0
50,2020-03-12,2,4,0,0
51,2020-03-13,5,9,0,0
52,2020-03-14,3,1,0,0
53,2020-03-15,0,5,0,0
54,2020-03-16,8,19,0,1
55,2020-03-17,2,10,0,0
56,2020-03-18,5,0,0,0
57,2020-03-19,7,36,0,0
58,2020-03-20,8,62,0,1
59,2020-03-21,14,5,0,0
60,2020-03-22,8,36,0,0
61,2020-03-23,17,55,0,2
62,2020-03-24,13,32,0,2
63,2020-03-25,17,127,0,4
64,2020-03-26,24,128,1,0
65,2020-03-27,49,-16,0,0
66,2020-03-28,23,117,1,4
67,2020-03-29,26,289,0,1
68,2020-03-30,47,83,0,3
69,2020-03-31,34,104,3,8
70,2020-04-01,47,166,1,6
71,2020-04-02,41,179,1,6
72,2020-04-03,91,93,3,5
73,2020-04-04,51,201,1,3
74,2020-04-05,81,84,1,0
75,2020-04-06,62,117,0,12
76,2020-04-07,108,145,1,1
77,2020-04-08,69,220,3,21
78,2020-04-09,124,138,1,5
79,2020-04-10,101,168,2,17
80,2020-04-11,84,0,1,0
81,2020-04-12,70,0,6,0
82,2020-04-13,101,0,0,0
83,2020-04-14,0,0,5,0
84,2020-04-15,0,0,0,0
85,2020-04-16,252,700,13,52
86,2020-04-17,114,137,7,4
87,2020-04-18,87,168,2,10
88,2020-04-19,47,98,2,6
89,2020-04-20,126,88,3,1
90,2020-04-21,0,130,0,4
91,2020-04-22,239,147,13,11
92,2020-04-23,166,133,7,16
93,2020-04-24,145,148,6,8
94,2020-04-25,139,174,9,2
95,2020-04-26,64,95,6,6
96,2020-04-27,99,84,0,1
97,2020-04-28,151,76,6,12
98,2020-04-29,239,149,7,12
99,2020-04-30,198,89,11,6
100,2020-05-01,102,35,8,0
101,2020-05-02,219,332,7,16
102,2020-05-03,117,83,12,4
103,2020-05-04,180,0,0,0
104,2020-05-05,107,38,12,5
105,2020-05-06,151,103,7,19
106,2020-05-07,203,87,3,8
107,2020-05-08,170,3,9,8
108,2020-05-09,99,348,10,5
109,2020-05-10,85,66,9,4
110,2020-05-11,190,23,8,0
111,2020-05-12,126,142,11,8
112,2020-05-13,140,194,12,11
113,2020-05-14,134,99,11,7
114,2020-05-15,150,165,11,12
115,2020-05-16,0,77,0,2
116,2020-05-17,39,68,0,3
117,2020-05-18,467,0,17,0
118,2020-05-19,97,250,6,12
119,2020-05-20,126,0,7,0
120,2020-05-21,155,340,11,0
121,2020-05-22,153,8,8,19
122,2020-05-23,170,281,6,10
123,2020-05-24,148,117,9,2
124,2020-05-25,83,75,3,2
125,2020-05-26,106,102,5,0
126,2020-05-27,122,61,4,3
127,2020-05-28,110,95,6,8
128,2020-05-29,128,138,9,3
129,2020-05-30,134,145,7,4
130,2020-05-31,66,97,5,1
131,2020-06-01,107,95,6,3
132,2020-06-02,225,12,5,1
133,2020-06-03,116,154,8,3
134,2020-06-04,213,256,8,9
135,2020-06-05,320,150,4,3
